380,PASS
549,PASS
98,PASS
731,PASS
547,PASS
856,PASS
609,PASS
419,PASS
633,PASS
416,PASS
512,PASS
399,PASS
863,PASS
636,PASS
692,PASS
462,PASS
287,PASS
6,PASS
814,PASS
113,PASS
162,PASS
322,PASS
274,PASS
199,PASS
428,PASS
754,PASS
242,PASS
940,PASS
115,PASS
473,PASS
327,PASS
388,PASS
996,PASS
292,PASS
280,PASS
228,PASS
817,PASS
408,PASS
129,PASS
953,PASS
448,PASS
160,PASS
422,PASS
184,PASS
986,PASS
911,PASS
261,PASS
355,PASS
593,PASS
976,PASS
97,PASS
182,PASS
307,PASS
571,PASS
741,PASS
7,PASS
573,PASS
843,PASS
219,PASS
523,PASS
590,PASS
576,PASS
330,PASS
703,PASS
110,PASS
531,PASS
969,PASS
100,PASS
252,PASS
812,PASS
882,PASS
246,PASS
988,PASS
630,PASS
707,PASS
944,PASS
457,PASS
198,PASS
499,PASS
109,PASS
660,PASS
502,PASS
854,PASS
201,PASS
768,PASS
391,PASS
25,PASS
742,PASS
402,PASS
200,PASS
800,PASS
361,PASS
111,PASS
425,PASS
456,PASS
896,PASS
743,PASS
912,PASS
673,PASS
544,PASS
884,PASS
433,PASS
602,PASS
900,PASS
348,PASS
699,PASS
464,PASS
626,PASS
294,PASS
244,PASS
926,PASS
427,PASS
938,PASS
966,PASS
265,PASS
214,PASS
70,PASS
903,PASS
902,PASS
720,PASS
132,PASS
554,PASS
488,PASS
871,PASS
43,PASS
923,PASS
99,PASS
797,PASS
225,PASS
886,PASS
372,PASS
212,PASS
558,PASS
607,PASS
755,PASS
54,PASS
771,PASS
263,PASS
927,PASS
683,PASS
513,PASS
837,PASS
613,PASS
288,PASS
28,PASS
297,PASS
759,PASS
809,PASS
154,PASS
998,PASS
342,PASS
119,PASS
569,PASS
508,PASS
46,PASS
694,PASS
137,PASS
131,PASS
243,PASS
536,PASS
850,PASS
455,PASS
371,PASS
147,PASS
716,PASS
158,PASS
852,PASS
248,PASS
978,PASS
794,PASS
779,PASS
42,PASS
192,PASS
864,PASS
504,PASS
670,PASS
869,PASS
767,PASS
36,PASS
363,PASS
93,PASS
203,PASS
637,PASS
708,PASS
580,PASS
333,PASS
762,PASS
555,PASS
168,PASS
148,PASS
748,PASS
444,PASS
824,PASS
518,PASS
94,PASS
318,PASS
350,PASS
53,PASS
537,PASS
964,PASS
736,PASS
834,PASS
688,PASS
974,PASS
805,PASS
651,PASS
135,PASS
175,PASS
152,PASS
616,PASS
935,PASS
23,PASS
540,PASS
346,PASS
702,PASS
859,PASS
828,PASS
682,PASS
215,PASS
77,PASS
704,PASS
697,PASS
232,PASS
163,PASS
369,PASS
786,PASS
798,PASS
176,PASS
503,PASS
535,PASS
240,PASS
411,PASS
79,PASS
475,PASS
39,PASS
529,PASS
95,PASS
74,PASS
362,PASS
829,PASS
177,PASS
141,PASS
10,PASS
936,PASS
947,PASS
787,PASS
820,PASS
525,PASS
326,PASS
483,PASS
178,PASS
367,PASS
899,PASS
239,PASS
806,PASS
807,PASS
283,PASS
88,PASS
898,PASS
724,PASS
922,PASS
205,PASS
311,PASS
632,PASS
209,PASS
975,PASS
987,PASS
726,PASS
11,PASS
57,PASS
579,PASS
64,PASS
880,PASS
562,PASS
746,PASS
977,PASS
384,PASS
136,PASS
286,PASS
752,PASS
773,PASS
358,PASS
187,PASS
208,PASS
120,PASS
676,PASS
229,PASS
413,PASS
138,PASS
63,PASS
501,PASS
298,PASS
375,PASS
955,PASS
595,PASS
855,PASS
255,PASS
712,PASS
691,PASS
260,PASS
990,PASS
653,PASS
913,PASS
445,PASS
4,PASS
689,PASS
414,PASS
758,PASS
401,PASS
390,PASS
675,PASS
548,PASS
685,PASS
334,PASS
519,PASS
783,PASS
895,PASS
122,PASS
103,PASS
980,PASS
409,PASS
582,PASS
560,PASS
337,PASS
139,PASS
764,PASS
316,PASS
833,PASS
770,EXIT
881,PASS
584,PASS
67,PASS
603,PASS
639,PASS
874,PASS
795,PASS
233,PASS
51,PASS
727,PASS
572,PASS
941,PASS
458,PASS
949,PASS
961,PASS
991,PASS
323,PASS
257,PASS
438,PASS
577,PASS
533,PASS
106,PASS
66,PASS
657,PASS
948,PASS
179,PASS
387,PASS
27,PASS
641,PASS
611,PASS
310,PASS
87,PASS
823,PASS
563,PASS
696,PASS
493,PASS
259,PASS
649,PASS
482,PASS
875,PASS
885,PASS
543,PASS
892,PASS
281,PASS
301,PASS
31,PASS
446,PASS
756,PASS
65,PASS
14,PASS
970,ENTRANCE
116,PASS
567,PASS
780,PASS
351,PASS
13,PASS
546,PASS
352,PASS
441,PASS
775,PASS
404,PASS
982,PASS
645,PASS
910,PASS
541,PASS
586,PASS
778,PASS
845,PASS
992,PASS
642,PASS
210,PASS
838,PASS
418,PASS
386,PASS
191,PASS
945,PASS
299,PASS
614,PASS
619,PASS
539,PASS
125,PASS
924,PASS
126,PASS
597,PASS
622,PASS
589,PASS
598,PASS
196,PASS
262,PASS
722,PASS
801,PASS
112,PASS
774,PASS
55,PASS
437,PASS
570,PASS
45,PASS
223,PASS
270,PASS
867,PASS
267,PASS
